,origin,destination,trips,start_lat,start_lng,end_lat,end_lng
3657,Hoboken Terminal - Hudson St & Hudson Pl,Hoboken Ave at Monmouth St,5565,40.73593758446329,-74.03030455112457,40.73520838045357,-74.04696375131607
6290,South Waterfront Walkway - Sinatra Dr & 1 St,South Waterfront Walkway - Sinatra Dr & 1 St,5439,40.73698221818716,-74.02778059244156,40.73698221818716,-74.02778059244156
4976,Marin Light Rail,Grove St PATH,4113,40.71458403535893,-74.04281705617905,40.71958611647166,-74.04311746358871
3574,Hoboken Ave at Monmouth St,Hoboken Terminal - Hudson St & Hudson Pl,4083,40.73520838045357,-74.04696375131607,40.73593758446329,-74.03030455112457
3135,Grove St PATH,Marin Light Rail,3973,40.71958611647166,-74.04311746358871,40.71458403535893,-74.04281705617905
181,12 St & Sinatra Dr N,South Waterfront Walkway - Sinatra Dr & 1 St,3964,40.75060414236896,-74.02402013540268,40.73698221818716,-74.02778059244156
4503,Liberty Light Rail,Liberty Light Rail,3696,40.7112423,-74.0557013,40.711242,-74.055701
6211,South Waterfront Walkway - Sinatra Dr & 1 St,12 St & Sinatra Dr N,3495,40.73698221818716,-74.02778059244156,40.75060414236896,-74.02402013540268
3201,Hamilton Park,Grove St PATH,3203,40.727595966,-74.044247311,40.71958611647166,-74.04311746358871
5722,Newport Pkwy,Newport Pkwy,3131,40.7287448,-74.0321082,40.7287448,-74.0321082
6212,South Waterfront Walkway - Sinatra Dr & 1 St,14 St Ferry - 14 St & Shipyard Ln,3027,40.73698221818716,-74.02778059244156,40.752961,-74.024353
285,14 St Ferry - 14 St & Shipyard Ln,South Waterfront Walkway - Sinatra Dr & 1 St,3026,40.752961,-74.024353,40.73698221818716,-74.02778059244156
3112,Grove St PATH,Hamilton Park,2956,40.71958611647166,-74.04311746358871,40.727595966,-74.044247311
97,12 St & Sinatra Dr N,12 St & Sinatra Dr N,2952,40.75060414236896,-74.02402013540268,40.75060414236896,-74.02402013540268
3128,Grove St PATH,Liberty Light Rail,2847,40.71958611647166,-74.04311746358871,40.711242,-74.055701
3670,Hoboken Terminal - Hudson St & Hudson Pl,Madison St & 1 St,2840,40.73593758446329,-74.03030455112457,40.73879,-74.0393
3284,Harborside,Columbus Dr at Exchange Pl,2735,40.7192517,-74.034234,40.71687,-74.03281
4487,Liberty Light Rail,Grove St PATH,2692,40.7112423,-74.0557013,40.71958611647166,-74.04311746358871
2561,Dixon Mills,Grove St PATH,2556,40.721630142638354,-74.04996782541275,40.71958611647166,-74.04311746358871
3126,Grove St PATH,Lafayette Park,2530,40.71958611647166,-74.04311746358871,40.71346382669195,-74.06285852193832
2151,Columbus Dr at Exchange Pl,Harborside,2422,40.71687,-74.03281,40.7192517,-74.034234
4322,Lafayette Park,Grove St PATH,2422,40.71346382669195,-74.06285852193832,40.71958611647166,-74.04311746358871
1557,Brunswick St,Grove St PATH,2410,40.7241765,-74.0506564,40.71958611647166,-74.04311746358871
5000,Marin Light Rail,Marin Light Rail,2399,40.71458403535893,-74.04281705617905,40.71458403535893,-74.04281705617905
4655,Madison St & 1 St,Hoboken Terminal - Hudson St & Hudson Pl,2359,40.73879,-74.0393,40.73593758446329,-74.03030455112457
201,14 St Ferry - 14 St & Shipyard Ln,14 St Ferry - 14 St & Shipyard Ln,2345,40.752961,-74.024353,40.752961,-74.024353
3102,Grove St PATH,Dixon Mills,2339,40.71958611647166,-74.04311746358871,40.721630142638354,-74.04996782541275
3705,Hoboken Terminal - River St & Hudson Pl,12 St & Sinatra Dr N,2103,40.7360676564825,-74.02912706136703,40.75060414236896,-74.02402013540268
5133,McGinley Square,Bergen Ave & Sip Ave,2085,40.7253399253558,-74.06762212514877,40.73100888698729,-74.06443700194359
1473,Brunswick & 6th,Grove St PATH,2082,40.72601172964625,-74.05038893222809,40.71958611647166,-74.04311746358871
3120,Grove St PATH,JC Medical Center,2073,40.71958611647166,-74.04311746358871,40.71653978099194,-74.0496379137039
3111,Grove St PATH,Grove St PATH,2071,40.71958611647166,-74.04311746358871,40.71958611647166,-74.04311746358871
3089,Grove St PATH,Brunswick St,2032,40.71958611647166,-74.04311746358871,40.7241765,-74.0506564
3691,Hoboken Terminal - Hudson St & Hudson Pl,Southwest Park - Jackson St & Observer Hwy,2014,40.73593758446329,-74.03030455112457,40.73755127245804,-74.04166370630264
3704,Hoboken Terminal - River St & Hudson Pl,11 St & Washington St,1964,40.7360676564825,-74.02912706136703,40.74998490907138,-74.02715027332306
3088,Grove St PATH,Brunswick & 6th,1925,40.71958611647166,-74.04311746358871,40.72601172964625,-74.05038893222809
5191,McGinley Square,Sip Ave,1906,40.7253399253558,-74.06762212514877,40.73089709786179,-74.06391263008118
3912,JC Medical Center,Grove St PATH,1868,40.71653978099194,-74.0496379137039,40.71958611647166,-74.04311746358871
3222,Hamilton Park,Manila & 1st,1852,40.727595966,-74.044247311,40.72165072487999,-74.04288411140442
3706,Hoboken Terminal - River St & Hudson Pl,14 St Ferry - 14 St & Shipyard Ln,1826,40.7360676564825,-74.02912706136703,40.752961,-74.024353
5399,Morris Canal,Columbus Dr at Exchange Pl,1810,40.7124188237569,-74.03852552175522,40.71687,-74.03281
3711,Hoboken Terminal - River St & Hudson Pl,8 St & Washington St,1807,40.7360676564825,-74.02912706136703,40.74598388291562,-74.02819901704788
6186,Sip Ave,McGinley Square,1792,40.73089709786179,-74.06391263008118,40.7253399253558,-74.06762212514877
3573,Hoboken Ave at Monmouth St,Hoboken Ave at Monmouth St,1760,40.73520838045357,-74.04696375131607,40.73520838045357,-74.04696375131607
5601,Newport PATH,Harborside,1758,40.7272235,-74.0337589,40.7192517,-74.034234
6209,South Waterfront Walkway - Sinatra Dr & 1 St,11 St & Washington St,1755,40.73698221818716,-74.02778059244156,40.74998490907138,-74.02715027332306
1258,Bergen Ave & Sip Ave,McGinley Square,1730,40.73100888698729,-74.06443700194359,40.7253399253558,-74.06762212514877
6348,Southwest Park - Jackson St & Observer Hwy,Hoboken Terminal - Hudson St & Hudson Pl,1716,40.73755127245804,-74.04166370630264,40.73593758446329,-74.03030455112457
1055,Baldwin at Montgomery,Grove St PATH,1708,40.7236589,-74.0641943,40.71958611647166,-74.04311746358871
4469,Liberty Light Rail,City Hall,1696,40.7112423,-74.0557013,40.7177325,-74.043845
5600,Newport PATH,Hamilton Park,1694,40.7272235,-74.0337589,40.727595966,-74.044247311
3921,JC Medical Center,JC Medical Center,1664,40.71653978099194,-74.0496379137039,40.71653978099194,-74.0496379137039
5239,Monmouth and 6th,Grove St PATH,1661,40.72568548362901,-74.04879033565521,40.71958611647166,-74.04311746358871
3575,Hoboken Ave at Monmouth St,Hoboken Terminal - River St & Hudson Pl,1660,40.73520838045357,-74.04696375131607,40.7360676564825,-74.02912706136703
4151,Jersey & 6th St,Grove St PATH,1646,40.72528910781132,-74.04557168483734,40.71958611647166,-74.04311746358871
1918,City Hall - Washington St & 1 St,Madison St & 1 St,1614,40.73736,-74.03097,40.73879,-74.0393
657,8 St & Washington St,Hoboken Terminal - River St & Hudson Pl,1595,40.74598388291562,-74.02819901704788,40.7360676564825,-74.02912706136703
4656,Madison St & 1 St,Hoboken Terminal - River St & Hudson Pl,1563,40.73879,-74.0393,40.7360676564825,-74.02912706136703
3333,Harborside,Newport PATH,1557,40.7192517,-74.034234,40.7272235,-74.0337589
4886,Manila & 1st,Hamilton Park,1554,40.72165072487999,-74.04288411140442,40.727595966,-74.044247311
1181,Bergen Ave,Sip Ave,1527,40.722103786686034,-74.07145500183105,40.73089709786179,-74.06391263008118
6579,Van Vorst Park,Grove St PATH,1523,40.71848892,-74.047726625,40.71958611647166,-74.04311746358871
3154,Grove St PATH,Van Vorst Park,1506,40.71958611647166,-74.04311746358871,40.71848892,-74.047726625
2178,Columbus Dr at Exchange Pl,Morris Canal,1495,40.71687,-74.03281,40.7124188237569,-74.03852552175522
349,4 St & Grand St,Hoboken Terminal - River St & Hudson Pl,1488,40.7422579775645,-74.03511106967926,40.7360676564825,-74.02912706136703
3138,Grove St PATH,Monmouth and 6th,1480,40.71958611647166,-74.04311746358871,40.72568548362901,-74.04879033565521
3124,Grove St PATH,Jersey & 6th St,1474,40.71958611647166,-74.04311746358871,40.72528910781132,-74.04557168483734
3303,Harborside,Harborside,1466,40.7192517,-74.034234,40.7192517,-74.034234
3083,Grove St PATH,Baldwin at Montgomery,1465,40.71958611647166,-74.04311746358871,40.7236589,-74.0641943
6137,Sip Ave,Bergen Ave,1447,40.73089709786179,-74.06391263008118,40.722103786686034,-74.07145500183105
4635,Madison St & 1 St,City Hall - Washington St & 1 St,1436,40.73879,-74.0393,40.73736,-74.03097
5721,Newport Pkwy,Newport PATH,1433,40.7287448,-74.0321082,40.7272235,-74.0337589
23,11 St & Washington St,City Hall - Washington St & 1 St,1399,40.74998490907138,-74.02715027332306,40.73736,-74.03097
82,11 St & Washington St,South Waterfront Walkway - Sinatra Dr & 1 St,1391,40.74998490907138,-74.02715027332306,40.73698221818716,-74.02778059244156
3834,Hudson St & 4 St,Hoboken Terminal - River St & Hudson Pl,1381,40.74097260864355,-74.02860336005688,40.7360676564825,-74.02912706136703
3202,Hamilton Park,Hamilton Park,1380,40.727595966,-74.044247311,40.727595966,-74.044247311
3707,Hoboken Terminal - River St & Hudson Pl,4 St & Grand St,1362,40.7360676564825,-74.02912706136703,40.7422579775645,-74.03511106967926
6807,Washington St,Washington St,1351,40.7242941,-74.0354826,40.7242941,-74.0354826
3729,Hoboken Terminal - River St & Hudson Pl,Columbus Park - Clinton St & 9 St,1329,40.7360676564825,-74.02912706136703,40.74816121065146,-74.0324530005455
3746,Hoboken Terminal - River St & Hudson Pl,Hoboken Terminal - River St & Hudson Pl,1305,40.7360676564825,-74.02912706136703,40.7360676564825,-74.02912706136703
2224,Columbus Drive,Columbus Drive,1302,40.71835519823214,-74.03891444206238,40.71835519823214,-74.03891444206238
149,12 St & Sinatra Dr N,Hoboken Terminal - River St & Hudson Pl,1298,40.75060414236896,-74.02402013540268,40.7360676564825,-74.02912706136703
4687,Madison St & 1 St,South Waterfront Walkway - Sinatra Dr & 1 St,1293,40.73879,-74.0393,40.73698221818716,-74.02778059244156
5631,Newport PATH,Newport Pkwy,1281,40.7272235,-74.0337589,40.7287448,-74.0321082
2710,Fairmount Ave,Bergen Ave & Sip Ave,1278,40.72572613742557,-74.07195925712585,40.73100888698729,-74.06443700194359
1114,Bergen Ave,Bergen Ave & Sip Ave,1275,40.722103786686034,-74.07145500183105,40.73100888698729,-74.06443700194359
6710,Warren St,Warren St,1274,40.7211236,-74.03805095,40.7211236,-74.03805095
3725,Hoboken Terminal - River St & Hudson Pl,Clinton St & 7 St,1272,40.7360676564825,-74.02912706136703,40.74542,-74.03332
3747,Hoboken Terminal - River St & Hudson Pl,Hudson St & 4 St,1260,40.7360676564825,-74.02912706136703,40.74097260864355,-74.02860336005688
656,8 St & Washington St,Hoboken Terminal - Hudson St & Hudson Pl,1258,40.74598388291562,-74.02819901704788,40.73593758446329,-74.03030455112457
1905,City Hall - Washington St & 1 St,Hoboken Ave at Monmouth St,1258,40.73736,-74.03097,40.73520838045357,-74.04696375131607
49,11 St & Washington St,Hoboken Terminal - River St & Hudson Pl,1247,40.74998490907138,-74.02715027332306,40.7360676564825,-74.02912706136703
1793,City Hall,City Hall,1246,40.7177325,-74.043845,40.7177325,-74.043845
3230,Hamilton Park,Newport PATH,1242,40.727595966,-74.044247311,40.7272235,-74.0337589
1826,City Hall,Liberty Light Rail,1234,40.7177325,-74.043845,40.711242,-74.055701
5729,Newport Pkwy,South Waterfront Walkway - Sinatra Dr & 1 St,1233,40.7287448,-74.0321082,40.73698221818716,-74.02778059244156
3835,Hudson St & 4 St,Hudson St & 4 St,1232,40.74097260864355,-74.02860336005688,40.74097260864355,-74.02860336005688
5630,Newport PATH,Newport PATH,1231,40.7272235,-74.0337589,40.7272235,-74.0337589
2308,Columbus Park - Clinton St & 9 St,City Hall - Washington St & 1 St,1229,40.74816121065146,-74.0324530005455,40.73736,-74.03097
3659,Hoboken Terminal - Hudson St & Hudson Pl,Hoboken Terminal - River St & Hudson Pl,1224,40.73593758446329,-74.03030455112457,40.7360676564825,-74.02912706136703
